User-agent: *
Allow: /
Disallow: /Dashboard
Disallow: /Cases
Disallow: /Clients
Disallow: /Contacts
Disallow: /Documents
Disallow: /Events
Disallow: /Invoices
Disallow: /Messages
Disallow: /Notifications
Disallow: /Profile
Disallow: /Sessions
Disallow: /Settings
Disallow: /Tasks
Disallow: /Expenses
Disallow: /Income
Disallow: /BankImport
Disallow: /Reports
Disallow: /Communications
Disallow: /Archive
Disallow: /Payment
Disallow: /PasswordReset
Disallow: /ClientOnboarding
Disallow: /UserActivity
Disallow: /SocialPublisher

Sitemap: https://helm-protal.vercel.app/sitemap.xml
